URL,Timestamp,Card Name,Bank
https://www.idfcfirstbank.com/credit-card/classic,2025-05-23T23:42:14.978001,Classic,IDFC FIRST Bank
https://www.axisbank.com/retail/cards/credit-card/axis-bank-aura-credit-card,2025-05-23T23:42:14.978013,Axis Bank Aura Credit Card,Axis Bank
https://www.hdfcbank.com/personal/pay/cards/credit-cards/diners-club-rewardz,2025-05-23T23:42:14.978020,Diners Club Rewardz,HDFC Bank
https://www.hdfcbank.com/personal/pay/cards/credit-cards/paytm-hdfc-bank-select-credit-card,2025-05-23T23:42:14.978024,Paytm Hdfc Bank Select Credit Card,HDFC Bank
https://www.hdfcbank.com/personal/pay/cards/credit-cards/shoppers-stop-black-hdfc-bank-credit-card,2025-05-23T23:42:14.978028,Shoppers Stop Black Hdfc Bank Credit Card,HDFC Bank
https://www.sbicard.com/en/personal/credit-cards/shopping/lifestyle-hc-sbi-card-select.page,2025-05-23T23:42:14.978032,Lifestyle Hc Sbi Card Select,SBI Card
https://www.sbicard.com/en/personal/credit-cards/banking-partnership/karnataka-bank-sbi-card-prime.page,2025-05-23T23:42:14.978036,Karnataka Bank Sbi Card Prime,SBI Card
https://www.sbicard.com/en/personal/credit-cards/banking-partnership/uco-bank-sbi-card-elite.page,2025-05-23T23:42:14.978041,Uco Bank Sbi Card Elite,SBI Card
https://www.axisbank.com/retail/cards/credit-card/axis-bank-vistara-infinite-credit-card,2025-05-23T23:42:14.978046,Axis Bank Vistara Infinite Credit Card,Axis Bank
https://www.sbicard.com/en/personal/credit-cards/travel/sbi-card-miles.page,2025-05-23T23:42:14.978052,Sbi Card Miles,SBI Card
https://www.axisbank.com/retail/cards/credit-card/lic-axis-bank-platinum-credit-card,2025-05-23T23:42:14.978057,Lic Axis Bank Platinum Credit Card,Axis Bank
https://www.sbicard.com/en/personal/credit-cards/banking-partnership/south-indian-bank-sbi-card-prime.page,2025-05-23T23:42:14.978062,South Indian Bank Sbi Card Prime,SBI Card
https://www.idfcfirstbank.com/credit-card/metal-credit-card/mayura,2025-05-23T23:42:14.978069,Mayura,IDFC FIRST Bank
https://www.idfcfirstbank.com/credit-card/wealth,2025-05-23T23:42:14.978074,Wealth,IDFC FIRST Bank
https://www.sbicard.com/en/personal/credit-cards/travel/paytm-sbi-card.page,2025-05-23T23:42:14.978078,Paytm Sbi Card,SBI Card
https://www.sbicard.com/en/personal/credit-cards/shopping/simplyclick-sbi-card.page,2025-05-23T23:42:14.978083,Simplyclick Sbi Card,SBI Card
https://www.idfcfirstbank.com/credit-card/millennia,2025-05-23T23:42:14.978089,Millennia,IDFC FIRST Bank
https://www.sbicard.com/en/personal/credit-cards/travel/krisflyer-sbi-card-apex.page,2025-05-23T23:42:14.978093,Krisflyer Sbi Card Apex,SBI Card
https://www.sbicard.com/en/personal/credit-cards/lifestyle/sbi-card-elite.page,2025-05-23T23:42:14.978099,Sbi Card Elite,SBI Card
https://www.sbicard.com/en/personal/credit-cards/banking-partnership/central-bank-of-india-elite-card.page,2025-05-23T23:42:14.978104,Central Bank Of India Elite Card,SBI Card
https://www.axisbank.com/retail/cards/credit-card/cashback-credit-card,2025-05-23T23:42:14.978109,Cashback Credit Card,Axis Bank
https://www.hdfcbank.com/personal/pay/cards/credit-cards/hdfc-bank-upi-rupay-credit-card,2025-05-23T23:42:14.978114,Hdfc Bank Upi Rupay Credit Card,HDFC Bank
https://www.kotak.com/en/personal-banking/cards/credit-cards/purchase-credit-card.html,2025-05-23T23:42:14.978119,Purchase Credit Card,Kotak Bank
https://www.sbicard.com/en/personal/credit-cards/travel/etihad-guest-sbi-card.page,2025-05-23T23:42:14.978124,Etihad Guest Sbi Card,SBI Card
https://www.axisbank.com/retail/cards/credit-card/axis-bank-vistara-credit-card,2025-05-23T23:42:14.978130,Axis Bank Vistara Credit Card,Axis Bank
https://www.sbicard.com/en/personal/credit-cards/travel/sbi-card-miles-prime.page,2025-05-23T23:42:14.978135,Sbi Card Miles Prime,SBI Card
https://www.sbicard.com/en/personal/credit-cards/lifestyle/doctors-sbi-card.page,2025-05-23T23:42:14.978140,Doctors Sbi Card,SBI Card
https://www.icicibank.com/personal-banking/cards/credit-card/coral-rupay-credit-card,2025-05-23T23:42:14.978145,Coral Rupay Credit Card,ICICI Bank
https://www.sbicard.com/en/personal/credit-cards/travel/air-india-sbi-platinum-card.page,2025-05-23T23:42:14.978150,Air India Sbi Platinum Card,SBI Card
https://www.hdfcbank.com/personal/pay/cards/credit-cards/hog-diners-club-credit-card,2025-05-23T23:42:14.978155,Hog Diners Club Credit Card,HDFC Bank
https://www.kotak.com/en/personal-banking/cards/credit-cards/indigo-kotak-xl-credit-card.html,2025-05-23T23:42:14.978161,Indigo Kotak Xl Credit Card,Kotak Bank
